x.story,x.chunk,y.story,y.chunk,dtw,x,y
1,1,1,1,0,1.1,1.1
1,1,1,2,1.6863721108348309,1.1,1.2
1,1,1,3,1.551221362177841,1.1,1.3
1,1,1,4,1.9354337333429197,1.1,1.4
1,1,1,5,1.905406313975245,1.1,1.5
1,1,2,1,0.3125862423309679,1.1,2.1
1,1,2,2,1.63214002059584,1.1,2.2
1,1,2,3,1.525886651905437,1.1,2.3
1,1,2,4,1.9296614512357348,1.1,2.4
1,1,2,5,2.0069229991902677,1.1,2.5
1,1,3,1,0.33943545915483747,1.1,3.1
1,1,3,2,1.8239689323624502,1.1,3.2
1,1,3,3,1.5659063899250032,1.1,3.3
1,1,3,4,1.9181243035360582,1.1,3.4
1,1,3,5,2.0920565048377124,1.1,3.5
1,1,4,1,0.212089388343871,1.1,4.1
1,1,4,2,1.8515402731116197,1.1,4.2
1,1,4,3,1.488793991464371,1.1,4.3
1,1,4,4,1.9424074788273449,1.1,4.4
1,1,4,5,1.9302169860093712,1.1,4.5
1,2,1,1,1.6863721108348309,1.2,1.1
1,2,1,2,0,1.2,1.2
1,2,1,3,1.8944336860104416,1.2,1.3
1,2,1,4,2.0736234254068635,1.2,1.4
1,2,1,5,1.744221193693697,1.2,1.5
1,2,2,1,1.6401050756973117,1.2,2.1
1,2,2,2,0.46241539262790937,1.2,2.2
1,2,2,3,1.8091408445912427,1.2,2.3
1,2,2,4,2.1282362040017557,1.2,2.4
1,2,2,5,1.8171565142075239,1.2,2.5
1,2,3,1,1.635008945233788,1.2,3.1
1,2,3,2,0.42754083496720435,1.2,3.2
1,2,3,3,1.8209016244253025,1.2,3.3
1,2,3,4,2.139566113011962,1.2,3.4
1,2,3,5,1.978929845157205,1.2,3.5
1,2,4,1,1.6810566663998863,1.2,4.1
1,2,4,2,0.400786792515702,1.2,4.2
1,2,4,3,1.8349058756331051,1.2,4.3
1,2,4,4,2.117368803412022,1.2,4.4
1,2,4,5,1.936149616033705,1.2,4.5
1,3,1,1,1.551221362177841,1.3,1.1
1,3,1,2,1.8944336860104416,1.3,1.2
1,3,1,3,0,1.3,1.3
1,3,1,4,1.6598182168941658,1.3,1.4
1,3,1,5,1.299298690768035,1.3,1.5
1,3,2,1,1.4220526476427064,1.3,2.1
1,3,2,2,1.733714137606595,1.3,2.2
1,3,2,3,0.4221403138328087,1.3,2.3
1,3,2,4,1.7844190505529518,1.3,2.4
1,3,2,5,1.28024684615662,1.3,2.5
1,3,3,1,1.510105416132202,1.3,3.1
1,3,3,2,1.6929743049374213,1.3,3.2
1,3,3,3,0.5575672339735223,1.3,3.3
1,3,3,4,1.7890598490534153,1.3,3.4
1,3,3,5,1.411765902812531,1.3,3.5
1,3,4,1,1.5415153512345496,1.3,4.1
1,3,4,2,1.7601226130508365,1.3,4.2
1,3,4,3,0.5336201626577325,1.3,4.3
1,3,4,4,1.7476945469552578,1.3,4.4
1,3,4,5,1.3569169545967072,1.3,4.5
1,4,1,1,1.9354337333429197,1.4,1.1
1,4,1,2,2.0736234254068635,1.4,1.2
1,4,1,3,1.6598182168941658,1.4,1.3
1,4,1,4,0,1.4,1.4
1,4,1,5,1.7295968080876807,1.4,1.5
1,4,2,1,1.9219838490122998,1.4,2.1
1,4,2,2,2.0122128813548406,1.4,2.2
1,4,2,3,1.7288521858867445,1.4,2.3
1,4,2,4,0.2771244358115667,1.4,2.4
1,4,2,5,1.8024331114719974,1.4,2.5
1,4,3,1,1.8316404540750657,1.4,3.1
1,4,3,2,2.1712869722873873,1.4,3.2
1,4,3,3,1.7572640177631058,1.4,3.3
1,4,3,4,0.28817787067862927,1.4,3.4
1,4,3,5,1.8343325092526632,1.4,3.5
1,4,4,1,1.8894984899397411,1.4,4.1
1,4,4,2,2.2219858364709335,1.4,4.2
1,4,4,3,1.804118088388092,1.4,4.3
1,4,4,4,0.28558681959033916,1.4,4.4
1,4,4,5,1.8690537842267265,1.4,4.5
1,5,1,1,1.905406313975245,1.5,1.1
1,5,1,2,1.744221193693697,1.5,1.2
1,5,1,3,1.299298690768035,1.5,1.3
1,5,1,4,1.7295968080876807,1.5,1.4
1,5,1,5,0,1.5,1.5
1,5,2,1,1.852330875280878,1.5,2.1
1,5,2,2,1.7060607214835901,1.5,2.2
1,5,2,3,1.2198523866866264,1.5,2.3
1,5,2,4,1.8398171665863383,1.5,2.4
1,5,2,5,0.29609815987796556,1.5,2.5
1,5,3,1,1.8395896694851184,1.5,3.1
1,5,3,2,1.8653322059943833,1.5,3.2
1,5,3,3,1.4039222973159782,1.5,3.3
1,5,3,4,1.7799943657609578,1.5,3.4
1,5,3,5,0.5296660779864389,1.5,3.5
1,5,4,1,1.9797517090643695,1.5,4.1
1,5,4,2,1.9270626210340798,1.5,4.2
1,5,4,3,1.3999703812150026,1.5,4.3
1,5,4,4,1.718053695746635,1.5,4.4
1,5,4,5,0.4654504893801515,1.5,4.5
2,1,1,1,0.3125862423309679,2.1,1.1
2,1,1,2,1.6401050756973117,2.1,1.2
2,1,1,3,1.4220526476427064,2.1,1.3
2,1,1,4,1.9219838490122998,2.1,1.4
2,1,1,5,1.852330875280878,2.1,1.5
2,1,2,1,0,2.1,2.1
2,1,2,2,1.5293510435988331,2.1,2.2
2,1,2,3,1.4069679814534004,2.1,2.3
2,1,2,4,1.9024630188810516,2.1,2.4
2,1,2,5,1.9369576716245054,2.1,2.5
2,1,3,1,0.18130544872270882,2.1,3.1
2,1,3,2,1.7978495404475208,2.1,3.2
2,1,3,3,1.5987450149893294,2.1,3.3
2,1,3,4,1.892542723537274,2.1,3.4
2,1,3,5,2.0375593306150583,2.1,3.5
2,1,4,1,0.3758810243332014,2.1,4.1
2,1,4,2,1.8417847498878448,2.1,4.2
2,1,4,3,1.5454141214194048,2.1,4.3
2,1,4,4,1.9292737280694026,2.1,4.4
2,1,4,5,1.8872654042841706,2.1,4.5
2,2,1,1,1.63214002059584,2.2,1.1
2,2,1,2,0.46241539262790937,2.2,1.2
2,2,1,3,1.733714137606595,2.2,1.3
2,2,1,4,2.0122128813548406,2.2,1.4
2,2,1,5,1.7060607214835901,2.2,1.5
2,2,2,1,1.5293510435988331,2.2,2.1
2,2,2,2,0,2.2,2.2
2,2,2,3,1.6882321998808392,2.2,2.3
2,2,2,4,2.1018702936760136,2.2,2.4
2,2,2,5,1.7231165583865025,2.2,2.5
2,2,3,1,1.5628871320843696,2.2,3.1
2,2,3,2,0.4358460540112743,2.2,3.2
2,2,3,3,1.756035569075267,2.2,3.3
2,2,3,4,2.0804517824855515,2.2,3.4
2,2,3,5,1.9201891949383296,2.2,3.5
2,2,4,1,1.617598261151846,2.2,4.1
